version 2
instanceKlass com/intellij/openapi/project/DumbModeProgressTitle
# instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$2$$Lambda+0x0000023aa26dcc90
instanceKlass com/intellij/openapi/progress/impl/ProgressSuspender$1
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorListener
# instanceKlass com/intellij/openapi/progress/impl/ProgressSuspender$$Lambda+0x0000023aa26d5cf8
instanceKlass com/intellij/openapi/progress/impl/CoreProgressManager$CheckCanceledHook
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa26dac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa26da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa26da400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa26da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa26d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa26d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa26d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa26d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa26d8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa26d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa26d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa26d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa26d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa26d4800
# instanceKlass com/intellij/openapi/project/MergingQueueGuiExecutor$$Lambda+0x0000023aa26d58b0
# instanceKlass com/intellij/openapi/project/SingleTaskExecutor$StateAwareTask$$Lambda+0x0000023aa26d5678
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$Message$Plain
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$LogEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa26d4400
instanceKlass com/intellij/openapi/project/configuration/EmptyLoggingService
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$HeadlessLoggingService$Companion
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$HeadlessLoggingService
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$Message
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging
# instanceKlass com/intellij/openapi/actionSystem/impl/ToolbarUpdater$$Lambda+0x0000023aa26d69c0
instanceKlass com/intellij/openapi/project/configuration/HeadlessProgressListener
# instanceKlass com/intellij/openapi/actionSystem/impl/CapturingListener$$Lambda+0x0000023aa26d6250
instanceKlass com/intellij/openapi/progress/ProgressManagerListener
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow prepareShowDialog ()V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressWindow$$Lambda+0x0000023aa26d3b28
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager runProcessWithProgressAsynchronously (Lcom/intellij/openapi/progress/Task$Backgroundable;Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Runnable;Lcom/intellij/openapi/application/ModalityState;)Ljava/util/concurrent/Future; 106 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000023aa26d38e0
# instanceKlass com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000023aa26d3680
# instanceKlass com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000023aa26d3438
instanceKlass com/intellij/openapi/progress/impl/ProgressResult
# instanceKlass com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000023aa26d2fe0
instanceKlass com/intellij/openapi/progress/impl/ProgressRunner$1
# instanceKlass com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000023aa26d2b80
instanceKlass com/intellij/openapi/progress/impl/ProgressRunner$ProgressRunnable
# instanceKlass com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000023aa26d26f8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa26d4000
# instanceKlass com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000023aa26d24a0
# instanceKlass com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000023aa26d2250
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager runProcessWithProgressAsynchronously (Lcom/intellij/openapi/progress/Task$Backgroundable;Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Runnable;Lcom/intellij/openapi/application/ModalityState;)Ljava/util/concurrent/Future; 77 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000023aa26d1b98
instanceKlass com/intellij/openapi/progress/impl/ProgressRunner
instanceKlass com/intellij/util/containers/UnmodifiableHashMap$MyIterator
instanceKlass com/intellij/openapi/progress/impl/CoreProgressManager$IndicatorDisposable
# instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$$Lambda+0x0000023aa26d0900
instanceKlass com/intellij/openapi/ui/popup/BalloonListener$Companion
instanceKlass com/intellij/openapi/ui/popup/BalloonListener
instanceKlass com/intellij/ui/BalloonImpl$5
instanceKlass com/intellij/openapi/ui/popup/LightweightWindowEvent
# instanceKlass com/intellij/ui/BalloonImpl$$Lambda+0x0000023aa26cfa70
# instanceKlass com/intellij/ui/BalloonImpl$$Lambda+0x0000023aa26cf838
instanceKlass com/intellij/ide/ui/PopupLocationTracker
instanceKlass com/intellij/uiDesigner/core/Util
instanceKlass com/intellij/uiDesigner/core/LayoutState
# instanceKlass com/intellij/ui/jcef/JBCefBrowserBase$$Lambda+0x0000023aa26cea90
# instanceKlass com/intellij/ui/jcef/JBCefBrowserBase$$Lambda+0x0000023aa26ce860
instanceKlass com/intellij/ui/jcef/HwFacadeHelper$JCEFAccessor
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass javax/swing/plaf/basic/BasicProgressBarUI$Animator
instanceKlass com/intellij/ui/BalloonImpl$7
# instanceKlass com/intellij/ui/BalloonImpl$$Lambda+0x0000023aa26cbdd8
# instanceKlass com/intellij/ui/jcef/HwFacadeHelper$$Lambda+0x0000023aa26cbb90
instanceKlass com/intellij/ui/jcef/JBCefBrowserBase
instanceKlass com/intellij/ui/jcef/JBCefDisposable
instanceKlass com/intellij/ui/jcef/HwFacadeHelper
instanceKlass com/intellij/ui/BalloonImpl$11
instanceKlass com/intellij/openapi/wm/impl/status/ProcessBalloonKt$create$1
instanceKlass com/intellij/ui/popup/BalloonPopupBuilderImpl$1
instanceKlass com/intellij/ui/BalloonImpl$1
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$NotificationWarning
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$NotificationInfo
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$NotificationError
instanceKlass com/intellij/ui/popup/BalloonPopupBuilderImpl
instanceKlass com/jetbrains/rdserver/ui/popup/BackendBePopupFactory$1
instanceKlass com/intellij/openapi/ui/popup/PopupChooserBuilder$PopupComponentAdapter
instanceKlass com/intellij/openapi/ui/popup/ListPopupStep$ListPopupModelListener
instanceKlass com/intellij/ui/popup/NextStepHandler
instanceKlass com/intellij/openapi/ui/popup/TreePopup
instanceKlass com/intellij/openapi/ui/popup/IPopupChooserBuilder
instanceKlass com/intellij/openapi/ui/popup/BalloonBuilder
instanceKlass com/intellij/openapi/ui/popup/ComponentPopupBuilder
instanceKlass com/intellij/openapi/ui/popup/JBPopupFactory
instanceKlass com/intellij/openapi/wm/impl/status/ProcessBalloonKt
# instanceKlass com/intellij/openapi/wm/impl/status/PresentationModeProgressPanel$$Lambda+0x0000023aa26c7830
# instanceKlass com/intellij/openapi/wm/impl/status/PresentationModeProgressPanel$$Lambda+0x0000023aa26c75b8
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$MyInlineProgressIndicator$createPresentationButtons$$inlined$Runnable$1
instanceKlass com/intellij/util/ui/JBUI$Fonts
instanceKlass com/intellij/openapi/wm/impl/status/PresentationModeProgressPanel
instanceKlass com/intellij/util/IJSwingUtilities
instanceKlass com/intellij/ui/components/panels/VerticalLayout
instanceKlass  @bci com/intellij/openapi/wm/impl/status/InlineProgressIndicator createComponent ()Ljavax/swing/JPanel; 269 <appendix> argL0 ; # com/intellij/openapi/wm/impl/status/InlineProgressIndicator$$Lambda+0x0000023aa26bf368
instanceKlass  @bci com/intellij/openapi/wm/impl/status/InlineProgressIndicator createComponent ()Ljavax/swing/JPanel; 47 <appendix> argL0 ; # com/intellij/openapi/wm/impl/status/InlineProgressIndicator$$Lambda+0x0000023aa26bf0f0
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$MyInlineProgressIndicator$createSuspendUpdateRunnable$$inlined$Runnable$1
instanceKlass com/intellij/openapi/wm/impl/status/ProcessPopup
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase initStateFrom (Lcom/intellij/openapi/progress/ProgressIndicator;)V 16 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x0000023aa26bdc18
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase setText2 (Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x0000023aa26bd9e0
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase setIndeterminate (Z)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x0000023aa26bd7b0
instanceKlass  @cpi com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase 310 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa26c0000
# instanceKlass com/intellij/openapi/ui/panel/ProgressPanelBuilder$LabeledPanelImpl$$Lambda+0x0000023aa26bd2a8
# instanceKlass com/intellij/openapi/ui/panel/ProgressPanelBuilder$LabeledPanelImpl$$Lambda+0x0000023aa26bd070
instanceKlass com/intellij/ui/SeparatorOrientation
instanceKlass com/intellij/openapi/ui/panel/ComponentPanel
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$MyInlineProgressIndicator$createSuspendRunnable$$inlined$Runnable$1
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$ProgressPanelProgressIndicator$createComponent$$inlined$Runnable$1
instanceKlass com/intellij/openapi/ui/panel/ProgressPanelBuilder
instanceKlass com/intellij/openapi/ui/panel/GridBagPanelBuilder
instanceKlass com/intellij/openapi/ui/panel/PanelBuilder
instanceKlass  @bci com/intellij/openapi/wm/impl/status/InlineProgressIndicator createCancelButton ()Lcom/intellij/openapi/wm/impl/status/InlineProgressIndicator$ProgressButton; 86 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/InlineProgressIndicator$$Lambda+0x0000023aa26bb510
instanceKlass  @bci com/intellij/openapi/wm/impl/status/InlineProgressIndicator createCancelButton ()Lcom/intellij/openapi/wm/impl/status/InlineProgressIndicator$ProgressButton; 53 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/InlineProgressIndicator$$Lambda+0x0000023aa26bb2d8
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$ProgressPanelProgressIndicator$createSuspendUpdateRunnable$$inlined$Runnable$1
instanceKlass com/intellij/openapi/wm/impl/status/InlineProgressIndicator$ProgressButton
instanceKlass  @bci com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$MyInlineProgressIndicator createSuspendButton ()Lcom/intellij/openapi/wm/impl/status/InlineProgressIndicator$ProgressButton; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$MyInlineProgressIndicator$$Lambda+0x0000023aa26bac48
# instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$$Lambda+0x0000023aa26b91f8
# instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$$Lambda+0x0000023aa26b8fc8
# instanceKlass com/intellij/openapi/wm/impl/status/ProgressSetChangeEvent$$Lambda+0x0000023aa26b8b88
# instanceKlass com/intellij/openapi/wm/impl/status/ProgressSetChangeEvent$$Lambda+0x0000023aa26b8950
instanceKlass com/intellij/openapi/wm/impl/status/VisibleProgress
instanceKlass com/intellij/openapi/wm/impl/status/ProgressSetChangeEvent
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow setTitle (Ljava/lang/String;)V 26 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressWindow$$Lambda+0x0000023aa26b8000
instanceKlass  @bci com/intellij/openapi/progress/impl/BackgroundableProcessIndicator <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/progress/TaskInfo;Lcom/intellij/openapi/wm/ex/StatusBarEx;)V 48 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/BackgroundableProcessIndicator$$Lambda+0x0000023aa26b0c00
# instanceKlass com/intellij/openapi/progress/util/ProgressDialog$$Lambda+0x0000023aa26b34b0
# instanceKlass com/intellij/openapi/progress/util/ProgressDialog$$Lambda+0x0000023aa26b3278
instanceKlass com/intellij/openapi/progress/util/ProgressDialogUIKt
instanceKlass com/intellij/uiDesigner/core/GridConstraints
instanceKlass com/intellij/uiDesigner/core/DimensionInfo
instanceKlass com/intellij/uiDesigner/core/AbstractLayout
instanceKlass com/intellij/util/ui/DialogUtil
instanceKlass com/intellij/util/ui/UIUtil$9
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaButtonPainter
instanceKlass javax/swing/plaf/basic/BasicProgressBarUI$Handler
instanceKlass javax/swing/JProgressBar$ModelListener
instanceKlass  @bci com/intellij/ui/CaptionPanel <clinit> ()V 16 <appendix> argL0 ; # com/intellij/ui/CaptionPanel$$Lambda+0x0000023aa26af848
instanceKlass com/intellij/openapi/progress/util/ProgressDialogUI
instanceKlass com/intellij/openapi/progress/util/ProgressDialog$Companion
instanceKlass com/intellij/openapi/progress/util/ProgressDialog
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow <init> (ZZLcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Ljava/lang/String;)V 46 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressWindow$$Lambda+0x0000023aa26aef88
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow <init> (ZZLcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Ljava/lang/String;)V 37 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023aa26b0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa26b0400
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow <init> (ZZLcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Ljava/lang/String;)V 37 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa26b0000
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow <init> (ZZLcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Ljava/lang/String;)V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressWindow$$Lambda+0x0000023aa26aed50
instanceKlass com/intellij/openapi/progress/util/ProgressWindow$Listener
instanceKlass com/intellij/openapi/application/impl/ModalContextProjectLocator
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorWithDelayedPresentation
instanceKlass com/intellij/openapi/progress/impl/BlockingProgressIndicator
# instanceKlass com/intellij/openapi/progress/PerformInBackgroundOption$$Lambda+0x0000023aa26ad2b8
# instanceKlass com/intellij/openapi/progress/PerformInBackgroundOption$$Lambda+0x0000023aa26ad078
# instanceKlass com/intellij/openapi/project/MergingQueueGuiExecutor$$Lambda+0x0000023aa26acb30
instanceKlass com/intellij/openapi/project/SingleTaskExecutor$StateAwareTask
# instanceKlass com/intellij/openapi/project/MergingQueueGuiExecutor$$Lambda+0x0000023aa26ac680
instanceKlass com/intellij/openapi/project/SingleTaskExecutor$AutoclosableProgressive
# instanceKlass com/intellij/openapi/project/DumbServiceImpl$DumbTaskLauncher$$Lambda+0x0000023aa26ac238
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl paint (Ljava/awt/Graphics;)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x0000023aa26ac000
instanceKlass org/jetbrains/plugins/gitlab/mergerequest/util/GitLabMergeRequestsUtil
instanceKlass org/jetbrains/plugins/gitlab/mergerequest/ui/toolwindow/model/GitLabRepositoryAndAccountSelectorViewModel$1$1
instanceKlass kotlinx/coroutines/flow/FlowKt__ZipKt$combine$$inlined$combineUnsafe$FlowKt__ZipKt$1
# instanceKlass git4idea/remote/hosting/ui/RepositoryAndAccountSelectorViewModelBase$$Lambda+0x0000023aa26a8660
# instanceKlass git4idea/remote/hosting/ui/RepositoryAndAccountSelectorViewModelBase$$Lambda+0x0000023aa26a8430
instanceKlass git4idea/remote/hosting/ui/RepositoryAndAccountSelectorViewModel$Error$SubmissionError
instanceKlass git4idea/remote/hosting/ui/RepositoryAndAccountSelectorViewModel$Error
instanceKlass com/intellij/collaboration/auth/PasswordSafeCredentialsRepository$CredentialsMapper$Simple
instanceKlass com/intellij/collaboration/auth/PasswordSafeCredentialsRepository$CredentialsMapper
